epoch,step,total_train_loss,real_train_loss,random_train_loss,contra_train_loss,real_train_acc,random_train_acc,total_val_loss,real_val_loss,random_val_loss,contra_val_loss,real_val_acc,random_val_acc,sav_version
26,34182,0.15622451207284208,0.0399996912015652,0.10307807141788433,0.1314674925462212,0.9883882159302462,0.9169651998368322,0.2961460384681369,0.12167929299175739,0.16005220004554951,0.1441454640166326,0.9609132839784686,0.9407900526077037,8
27,35448,0.17150448000803,0.044064896773785285,0.11203348106082299,0.15406101997014823,0.9825429236247241,0.896386580060964,0.26621706704750203,0.10082442336010211,0.1522885545467337,0.13104088240387765,0.9750772135990692,0.931781016708333,9
28,36714,0.147358773261497,0.03713789383702769,0.09761298334411395,0.1260789603025816,0.9892653873438668,0.9206633861167935,0.2840642195872285,0.11139437611299483,0.16174530531420853,0.10924536699542042,0.9699628136196471,0.935975900524312,9
29,37980,0.1428811490317986,0.035845558661496704,0.09495682657091609,0.12078763913925249,0.9896665281220944,0.9236808981762116,0.26377070266188996,0.10685173241478024,0.14581321208088688,0.11105754027481783,0.9715434908792743,0.9332961101086595,10
30,39246,0.14757886837349873,0.038940636731322274,0.09706672672829686,0.11571504601893878,0.989816209846954,0.9254033900437866,0.31539143723520363,0.12306839735670523,0.18151646344499153,0.10806570322055256,0.969836742540099,0.9215437176133411,10
31,40512,0.15890664830627318,0.03954438425896257,0.10650379073881143,0.12858473291432287,0.9864226941120261,0.9077167667159469,0.2563437826818589,0.10281713947540883,0.14378359721917094,0.09743045094056112,0.9715338358808774,0.9411564341611518,11
32,41778,0.13719350342619663,0.033689029234142215,0.09219317046239807,0.11311303629756185,0.9916475294111176,0.9317291841920348,0.3025491483170878,0.11763896687294949,0.17417870385741646,0.10731479360468009,0.9702835064999281,0.9201915549785862,11
33,43044,0.15997245407252797,0.04387589431578208,0.10253610499762293,0.13560454746690617,0.9866399234239266,0.9134844581043583,0.26673604943083995,0.10198642608399193,0.15124831162393093,0.13501310221512208,0.9793404311838374,0.9303524879948464,11
34,44310,0.1497517286124529,0.03772508641440086,0.09862847673437465,0.13398165253651628,0.9887524651452787,0.9179715629112474,0.25009554173007154,0.09947570681459073,0.1387733392925425,0.1184649591644605,0.9722370743699726,0.9469613488135242,12
35,45576,0.13743282499094897,0.03425557673305544,0.09181487945601415,0.11362368654530336,0.9910306274667214,0.9287567935078712,0.24361919583470532,0.09515994646106705,0.13689139290628108,0.11567858372335181,0.9733110557719353,0.94185496763611,13
36,46842,0.13169543163212366,0.03315870668981842,0.0879091956648287,0.10627529033243445,0.9913869144891865,0.932513048447005,0.23689641380174595,0.09280730209623773,0.13502165390122117,0.09067457958096356,0.9743249600069005,0.9510885149938545,14
37,48108,0.13325788160730123,0.033298885188614256,0.0894685228418494,0.10490473672544574,0.9912239915357346,0.9348039486385759,0.28385100615295494,0.11816519718955863,0.15258615221263785,0.13099657224886346,0.9623908245230036,0.932835927061518,14
38,49374,0.15139497546582095,0.04001584531199393,0.09927136141594976,0.12107768591852361,0.9877255376422557,0.924509531885377,0.2899021411483938,0.1134766385199107,0.1660828504598502,0.10342647272133917,0.9718308052648316,0.9281630528937875,14
39,50640,0.17769955453502623,0.048531639480177684,0.112764335043234,0.16403579737587962,0.9860932486753176,0.9140453740202538,0.2578819867110614,0.10014005696796106,0.1430752636639006,0.14666668263574442,0.9702703216408473,0.9312251380497146,14
40,51906,3.683248207290873,1.752841548758778,1.8876901639899089,0.4271649523427795,0.6888972634291919,0.6056608433405665,5.825831658912428,2.8662243286768594,2.9099575534011377,0.4964983102047082,0.5313382269662176,0.5819095530717657,14
41,53172,6.228702529723422,3.062325405283562,3.095998080420833,0.7037904250066239,0.4749878248328884,0.5246403783103564,6.1969851147044785,3.043666868498831,3.0764503767996123,0.7686791663820093,0.496905407287499,0.5526453480124714,14
42,54438,6.180075659759425,3.020329283123709,3.0831340099397995,0.7661236469497048,0.4813520294386325,0.5317315954725401,6.209061882712624,3.051800442464424,3.0806842428265195,0.7657716671625773,0.5320810626591385,0.5867996335287156,14
43,55704,6.1481550892382435,2.9983760898147147,3.073053227028387,0.7672576514465549,0.49616614789408703,0.5383827396252446,6.161622582059918,3.0266649795301035,3.0578092192158555,0.771483866554318,0.5149088051269944,0.5639387488890554,14
